#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
41.bmp,5057306,"{}",12,9,"{""name"":""rect"",""x"":2085,""y"":697,""width"":148,""height"":113}","{}"
41.bmp,5057306,"{}",12,10,"{""name"":""rect"",""x"":2217,""y"":655,""width"":178,""height"":116}","{}"
41.bmp,5057306,"{}",12,11,"{""name"":""rect"",""x"":1966,""y"":842,""width"":94,""height"":113}","{}"
42.bmp,5057306,"{}",4,0,"{""name"":""rect"",""x"":1181,""y"":639,""width"":87,""height"":158}","{}"
42.bmp,5057306,"{}",4,1,"{""name"":""rect"",""x"":1072,""y"":784,""width"":119,""height"":61}","{}"
42.bmp,5057306,"{}",4,2,"{""name"":""rect"",""x"":2237,""y"":797,""width"":94,""height"":42}","{}"
42.bmp,5057306,"{}",4,3,"{""name"":""rect"",""x"":2227,""y"":697,""width"":61,""height"":97}","{}"
43.bmp,5057306,"{}",3,0,"{""name"":""rect"",""x"":2001,""y"":813,""width"":97,""height"":97}","{}"
43.bmp,5057306,"{}",3,1,"{""name"":""rect"",""x"":2020,""y"":665,""width"":136,""height"":103}","{}"
43.bmp,5057306,"{}",3,2,"{""name"":""rect"",""x"":1907,""y"":691,""width"":126,""height"":116}","{}"
44.bmp,5063450,"{}",1,0,"{""name"":""rect"",""x"":2016,""y"":788,""width"":145,""height"":113}","{}"
45.bmp,5057306,"{}",2,0,"{""name"":""rect"",""x"":2211,""y"":604,""width"":171,""height"":110}","{}"
45.bmp,5057306,"{}",2,1,"{""name"":""rect"",""x"":926,""y"":620,""width"":94,""height"":65}","{}"
46.bmp,5057306,"{}",4,0,"{""name"":""rect"",""x"":926,""y"":594,""width"":116,""height"":152}","{}"
46.bmp,5057306,"{}",4,1,"{""name"":""rect"",""x"":1039,""y"":668,""width"":103,""height"":94}","{}"
46.bmp,5057306,"{}",4,2,"{""name"":""rect"",""x"":1084,""y"":787,""width"":90,""height"":71}","{}"
46.bmp,5057306,"{}",4,3,"{""name"":""rect"",""x"":878,""y"":746,""width"":178,""height"":155}","{}"
47.bmp,5057306,"{}",3,0,"{""name"":""rect"",""x"":1891,""y"":900,""width"":110,""height"":107}","{}"
47.bmp,5057306,"{}",3,1,"{""name"":""rect"",""x"":2001,""y"":881,""width"":145,""height"":77}","{}"
47.bmp,5057306,"{}",3,2,"{""name"":""rect"",""x"":2117,""y"":823,""width"":168,""height"":132}","{}"
48.bmp,5057306,"{}",2,0,"{""name"":""rect"",""x"":904,""y"":817,""width"":94,""height"":74}","{}"
48.bmp,5057306,"{}",2,1,"{""name"":""rect"",""x"":1065,""y"":865,""width"":84,""height"":74}","{}"
49.bmp,5057306,"{}",7,0,"{""name"":""rect"",""x"":852,""y"":729,""width"":116,""height"":61}","{}"
49.bmp,5057306,"{}",7,1,"{""name"":""rect"",""x"":1110,""y"":797,""width"":71,""height"":97}","{}"
49.bmp,5057306,"{}",7,2,"{""name"":""rect"",""x"":1130,""y"":691,""width"":74,""height"":90}","{}"
49.bmp,5057306,"{}",7,3,"{""name"":""rect"",""x"":1197,""y"":671,""width"":94,""height"":136}","{}"
49.bmp,5057306,"{}",7,4,"{""name"":""rect"",""x"":1291,""y"":710,""width"":61,""height"":116}","{}"
49.bmp,5057306,"{}",7,5,"{""name"":""rect"",""x"":1875,""y"":684,""width"":116,""height"":132}","{}"
49.bmp,5057306,"{}",7,6,"{""name"":""rect"",""x"":2001,""y"":684,""width"":226,""height"":87}","{}"
50.bmp,5057306,"{}",0,0,"{}","{}"
